Country,Year,Beer,Wine,Spirits,Other alcoholic beverages
Afghanistan,2016,No data,No data,No data,No data
Albania,2016,34.3,26.5,37.6,1.7
Algeria,2016,57.3,24.4,18.3,0
Andorra,2016,34.1,42,23.9,0
Angola,2016,70.3,17.6,11.3,0.8
Antigua and Barbuda,2016,33,18.3,45.4,3.2
Argentina,2016,39.9,40.2,9.6,10.3
Armenia,2016,10.6,7,82.3,<1
Australia,2016,39.9,37.5,12.9,9.8
Austria,2016,53.5,31.6,14.9,0
Azerbaijan,2016,61.5,36.9,0,1.5
Bahamas,2016,39.2,16.6,41.2,3
Bahrain,2016,19,6.2,45.2,29.6
Bangladesh,2016,No data,No data,No data,No data
Barbados,2016,37.6,10.5,50,1.9
Belarus,2016,22.8,2.2,49,26
Belgium,2016,44.4,38.3,14.2,3.1
Belize,2016,69.1,1.9,26.7,2.3
Benin,2016,63.7,9.6,13.1,13.6
Bhutan,2016,46.2,4.2,49.6,0
Bolivia (Plurinational State of),2016,72.8,4.3,21.3,1.6
Bosnia and Herzegovina,2016,75.8,8.6,12.4,3.2
Botswana,2016,48.1,23.5,4.4,24
Brazil,2016,61.8,3.4,34.3,0.5
Brunei Darussalam,2016,100,0,0,0
Bulgaria,2016,38.8,17.2,42.9,1.2
Burkina Faso,2016,18,2.7,5,74.2
Burundi,2016,39.3,0.1,0.1,60.5
Cabo Verde,2016,55,45,0,0
Cambodia,2016,88.1,0.6,11.2,0.1
Cameroon,2016,43.5,1.4,0.1,54.9
Canada,2016,45.1,25.6,25.6,3.7
Central African Republic,2016,25.9,0.7,0,73.5
Chad,2016,70.2,1,5.3,23.5
Chile,2016,36.1,33.1,30.8,0
China,2016,29.6,3.1,67.2,0
Colombia,2016,71.3,1.1,27.2,0.3
Comoros,2016,24.6,30.6,44.8,0
Congo,2016,84.4,4.7,10.3,0.6
Cook Islands,2016,31.7,16.1,52.2,0
Costa Rica,2016,64.1,7.2,27.9,0.8
Côte d'Ivoire,2016,21.9,5,0.2,72.9
Croatia,2016,44.5,39,13,3.5
Cuba,2016,37.3,4.9,57.4,0.4
Cyprus,2016,29.7,28.4,41.9,0
Czechia,2016,53.3,21.3,25.4,0
Democratic People's Republic of Korea,2016,2.7,0,97.3,0
Democratic Republic of the Congo,2016,38.9,0.6,0.7,59.9
Denmark,2016,37.4,44.7,17.1,0.8
Djibouti,2016,27.5,16.7,55,0.9
Dominica,2016,11.1,0,88.9,0
Dominican Republic,2016,52.2,4.4,41.9,1.5
Ecuador,2016,79.9,1.5,17.8,0.7
Egypt,2016,62,4.4,33.1,0.6
El Salvador,2016,47.8,1.3,50.7,0.1
Equatorial Guinea,2016,83,17,0,0
Eritrea,2016,62.1,0.1,0.2,37.7
Estonia,2016,32.7,7.4,50.3,9.6
Eswatini,2016,24.6,16.1,0,59.3
Ethiopia,2016,54.6,0.3,8.3,36.9
Fiji,2016,69.8,1.2,28.9,0
Finland,2016,48.8,20.6,21.5,9.1
France,2016,18.8,58.8,20.7,1.7
Gabon,2016,76.3,9.2,13.4,1.1
Gambia,2016,8.5,2.1,0,89.4
Georgia,2016,18.4,43,38.5,<1
Germany,2016,52.6,28.4,18.9,0
Ghana,2016,28.3,6.6,8,57.1
Greece,2016,31.5,45.5,21.8,1.3
Grenada,2016,40.9,7,48.3,3.8
Guatemala,2016,56.1,2.1,41.7,0.2
Guinea,2016,91.1,8.9,0,0
Guinea-Bissau,2016,13.7,31.3,13.7,41.2
Guyana,2016,48.4,0.2,50.8,0.6
Haiti,2016,2.3,0.3,97.3,0.1
Honduras,2016,46.6,1.2,52.1,0.1
Hungary,2016,35.5,32.2,32.3,0
Iceland,2016,56.5,27.9,15.5,0
India,2016,7.5,0.1,92.4,0
Indonesia,2016,18.5,76.4,4.6,0.6
Iran (Islamic Republic of),2016,No data,No data,No data,No data
Iraq,2016,71,2.4,25.7,0.9
Ireland,2016,47,28,18.8,6.2
Israel,2016,54.4,4.7,39.5,1.4
Italy,2016,25.4,64.8,9.8,0
Jamaica,2016,36.3,4.8,54.2,4.6
Japan,2016,18.2,5.5,40,36.3
Jordan,2016,19.9,2.6,75.9,1.6
Kazakhstan,2016,30.5,6.5,62.9,<1
Kenya,2016,39.8,1.8,21.4,37
Kiribati,2016,100,0,0,0
Kuwait,2016,No data,No data,No data,No data
Kyrgyzstan,2016,11.6,2.2,86.2,<1
Lao People's Democratic Republic,2016,50.1,0,49.8,0
Latvia,2016,42.8,11.1,40,6.1
Lebanon,2016,33.9,15.4,49.2,1.5
Lesotho,2016,57.4,3.2,10.5,28.9
Liberia,2016,9.4,1.8,88.2,0.6
Libya,2016,No data,No data,No data,No data
Lithuania,2016,43.6,7.3,37.1,12.1
